Package                       Version
----------------------------- -----------
aiohttp                       3.7.4.post0
alabaster                     0.7.12
altgraph                      0.17
appdirs                       1.4.4
arviz                         0.10.0
async-timeout                 3.0.1
atomicwrites                  1.4.0
attrs                         20.3.0
Automat                       20.2.0
Babel                         2.9.0
backcall                      0.2.0
beautifulsoup4                4.9.3
blockdiag                     2.0.1
Brotli                        1.0.9
certifi                       2020.12.5
cftime                        1.3.0
chardet                       3.0.4
click                         8.0.1
colorama                      0.4.4
constantly                    15.1.0
convertdate                   2.2.0
cycler                        0.10.0
Cython                        0.29.21
dash                          1.20.0
dash-bootstrap-components     0.12.2
dash-core-components          1.16.0
dash-html-components          1.1.3
dash-renderer                 1.9.1
dash-table                    4.11.3
decorator                     5.0.9
distlib                       0.3.1
docutils                      0.16
filelock                      3.0.12
Flask                         2.0.1
Flask-Compress                1.10.1
fsspec                        2021.6.1
funcparserlib                 0.3.6
future                        0.18.2
h5py                          3.1.0
hyperlink                     20.0.1
idna                          2.10
imagesize                     1.2.0
incremental                   17.5.0
iniconfig                     1.1.1
ipykernel                     5.5.5
ipython                       7.24.1
ipython-genutils              0.2.0
itsdangerous                  2.0.1
jdatetime                     3.6.2
jedi                          0.18.0
Jinja2                        3.0.1
jupyter-client                6.1.12
jupyter-core                  4.7.1
Keras                         2.4.3
Kivy                          2.0.0
kivy-deps.angle               0.3.0
kivy-deps.glew                0.3.0
kivy-deps.gstreamer           0.3.1
kivy-deps.sdl2                0.3.1
Kivy-examples                 2.0.0
Kivy-Garden                   0.1.4
kiwisolver                    1.3.1
korean-lunar-calendar         0.2.1
MarkupSafe                    2.0.1
matplotlib                    3.3.3
matplotlib-inline             0.1.2
multidict                     5.1.0
netCDF4                       1.5.4
numpy                         1.19.4
oscpy                         0.5.0
packaging                     20.7
pandas                        1.1.4
parso                         0.8.2
pefile                        2019.4.18
pickleshare                   0.7.5
Pillow                        8.0.1
pip                           21.0.1
plotly                        5.0.0
pluggy                        0.13.1
ply                           3.11
prompt-toolkit                3.0.19
py                            1.9.0
pyasn1                        0.4.8
pycryptodomex                 3.9.9
Pygments                      2.7.3
PyHamcrest                    2.0.2
pyinstaller                   4.1
pyinstaller-hooks-contrib     2020.10
PyMeeus                       0.3.7
pyparsing                     2.4.7
pypiwin32                     223
pysmi                         0.3.4
pytest                        6.1.2
pytest-timeout                1.4.2
python-dateutil               2.8.1
pytse-client                  0.8.1
pytz                          2019.3
pywin32                       300
pywin32-ctypes                0.2.0
PyYAML                        5.3.1
pyzmq                         20.0.0
requests                      2.25.0
scipy                         1.5.4
seqdiag                       2.0.0
setuptools                    51.0.0
six                           1.15.0
snowballstemmer               2.0.0
soupsieve                     2.2.1
Sphinx                        3.3.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-blockdiag       2.0.0
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-seqdiag         2.0.0
sphinxcontrib-serializinghtml 1.1.4
squarify                      0.4.3
tenacity                      7.0.0
Theano                        1.0.5
toml                          0.10.2
tornado                       6.1
traitlets                     5.0.5
typing-extensions             3.10.0.0
urllib3                       1.26.2
virtualenv                    20.2.2
wcwidth                       0.2.5
webcolors                     1.11.1
Werkzeug                      2.0.1
wheel                         0.36.1
xarray                        0.16.2
yarl                          1.6.3
zmq                           0.0.0
zope.interface                5.2.0
